OrderDetailID,OrderID,ProductID,Quantity
1,1001,134,1
2,1001,101,5
3,1002,128,2
4,1002,135,3
5,1002,104,3
6,1003,119,1
7,1003,105,4
8,1003,102,5
9,1004,103,5
10,1004,128,1
11,1004,105,2
12,1005,118,1
13,1005,111,1
14,1005,131,4
15,1006,102,5
16,1006,105,5
17,1006,103,3
18,1007,110,1
19,1007,124,4
20,1007,133,1
21,1008,126,1
22,1008,133,4
23,1008,129,1
24,1009,128,5
25,1009,126,2
26,1009,127,1
27,1010,128,2
28,1010,107,4
29,1010,123,2
30,1011,117,4
31,1011,126,4
32,1011,107,1
33,1012,107,2
34,1012,134,1
35,1012,109,4
36,1013,113,1
37,1013,111,1
38,1013,104,5
39,1014,119,5
40,1014,118,5
41,1014,101,1
42,1015,108,2
43,1015,131,3
44,1015,122,4
45,1016,127,1
46,1016,122,1
47,1016,127,1
48,1017,108,4
49,1017,127,1
50,1017,126,4
51,1018,110,2
52,1018,122,3
53,1018,107,1
54,1019,111,5
55,1019,126,5
56,1019,124,3
57,1020,127,3
58,1020,133,2
59,1020,120,5
60,1021,118,5
61,1021,103,1
62,1021,114,4
63,1022,105,5
64,1022,105,5
65,1022,106,5
66,1023,121,1
67,1023,130,3
68,1023,133,4
69,1024,115,1
70,1024,127,4
71,1024,113,1
72,1025,101,3
73,1025,119,2
74,1025,103,1
75,1026,112,4
76,1026,129,2
77,1026,103,2
78,1027,110,5
79,1027,109,2
80,1027,106,3
81,1028,113,3
82,1028,120,2
83,1028,107,3
84,1029,130,4
85,1029,102,5
86,1029,113,4
87,1030,122,4
88,1030,110,3
89,1030,127,2
90,1031,120,4
91,1031,126,1
92,1031,132,4
93,1032,128,2
94,1032,130,1
95,1032,120,2
96,1033,122,1
97,1033,112,4
98,1033,106,4
99,1034,106,2
100,1034,124,1
101,1034,129,2
102,1035,120,5
103,1035,112,4
104,1035,133,5
105,1036,126,1
106,1036,121,1
107,1036,128,2
108,1037,103,2
109,1037,102,4
110,1037,120,2
111,1038,124,2
112,1038,116,4
113,1038,115,3
114,1039,111,2
115,1039,114,5
116,1039,121,2
117,1040,121,2
118,1040,134,2
119,1040,109,5
120,1041,116,1
121,1041,125,5
122,1041,104,5
123,1042,128,3
124,1042,123,5
125,1042,125,1
126,1043,126,5
127,1043,105,4
128,1043,134,1
129,1044,122,2
130,1044,124,4
131,1044,112,3
132,1045,108,2
133,1045,135,2
134,1045,124,4
135,1046,106,2
136,1046,122,5
137,1046,120,4
138,1047,114,2
139,1047,131,2
140,1047,116,1
141,1048,118,2
142,1048,125,2
143,1048,111,2
144,1049,105,4
145,1049,134,3
146,1049,110,4
147,1050,108,4
148,1050,124,5
149,1050,114,1
150,1051,110,1
151,1051,129,4
152,1051,129,3
153,1052,121,3
154,1052,105,4
155,1052,114,4
156,1053,116,1
157,1053,109,3
158,1053,129,1
159,1054,120,3
160,1054,104,5
161,1054,102,3
162,1055,127,3
163,1055,126,1
164,1055,101,4
165,1056,102,1
166,1056,134,1
167,1056,134,2
168,1057,124,4
169,1057,106,1
170,1057,109,3
171,1058,120,4
172,1058,125,2
173,1058,132,2
174,1059,102,3
175,1059,118,5
176,1059,135,1
177,1060,134,1
178,1060,106,3
179,1060,117,5
180,1061,102,5
181,1061,116,4
182,1061,130,2
183,1062,103,5
184,1062,104,2
185,1062,129,5
186,1063,102,1
187,1063,130,1
188,1063,108,2
189,1064,102,3
190,1064,126,1
191,1064,111,3
192,1065,101,1
193,1065,123,5
194,1065,116,2
195,1066,114,5
196,1066,115,2
197,1066,119,4
198,1067,120,3
199,1067,130,3
200,1067,121,5
201,1068,107,2
202,1068,135,2
203,1068,105,2
204,1069,107,3
205,1069,101,3
206,1069,107,3
207,1070,126,4
208,1070,132,2
209,1070,124,4
210,1071,108,5
211,1071,108,4
212,1071,114,1
213,1072,127,3
214,1072,122,3
215,1072,128,3
216,1073,121,1
217,1073,128,1
218,1073,120,3
219,1074,102,5
220,1074,101,2
221,1074,123,1
222,1075,121,4
223,1075,128,2
224,1075,127,1
225,1076,127,3
226,1076,126,3
227,1076,101,2
228,1077,102,1
229,1077,111,3
